day_start,number_regulations,percentile
2013-12-12,49,0.9068100358422939
2013-12-13,52,0.9408602150537635
2013-12-14,23,0.5089605734767025
2013-12-15,22,0.478494623655914
2013-12-16,22,0.478494623655914
2013-12-17,22,0.478494623655914
2013-12-18,21,0.43727598566308246
2013-12-19,18,0.36917562724014336
2013-12-20,17,0.35304659498207885
2013-12-21,28,0.6218637992831542
2013-12-22,27,0.600358422939068
2013-12-23,21,0.43727598566308246
2013-12-24,20,0.40860215053763443
2013-12-25,2,0.014336917562724014
2013-12-26,3,0.026881720430107527
2013-12-27,14,0.27956989247311825
2013-12-28,11,0.18458781362007168
2013-12-29,2,0.014336917562724014
2013-12-30,9,0.12007168458781362
2013-12-31,5,0.05197132616487455
2014-01-01,2,0.014336917562724014
2014-01-02,22,0.478494623655914
2014-01-03,10,0.15591397849462366
2014-01-04,26,0.568100358422939
2014-01-05,17,0.35304659498207885
2014-01-06,9,0.12007168458781362
2014-01-07,10,0.15591397849462366
2014-01-08,7,0.07347670250896057
2014-01-09,13,0.25089605734767023
2014-01-10,11,0.18458781362007168
2014-01-11,12,0.21863799283154123
2014-01-12,27,0.600358422939068
2014-01-13,21,0.43727598566308246
2014-01-14,14,0.27956989247311825
2014-01-15,12,0.21863799283154123
2014-01-16,9,0.12007168458781362
2014-01-17,17,0.35304659498207885
2014-01-18,7,0.07347670250896057
2014-01-19,6,0.06272401433691756
2014-01-20,11,0.18458781362007168
2014-01-21,21,0.43727598566308246
2014-01-22,2,0.014336917562724014
2014-01-23,13,0.25089605734767023
2014-01-24,11,0.18458781362007168
2014-01-25,12,0.21863799283154123
2014-01-26,26,0.568100358422939
2014-01-27,15,0.30824372759856633
2014-01-28,19,0.3906810035842294
2014-01-29,19,0.3906810035842294
2014-01-30,61,0.978494623655914
2014-01-31,28,0.6218637992831542
2014-02-01,16,0.3333333333333333
2014-02-02,3,0.026881720430107527
2014-02-03,12,0.21863799283154123
2014-02-04,12,0.21863799283154123
2014-02-05,11,0.18458781362007168
2014-02-06,2,0.014336917562724014
2014-02-07,21,0.43727598566308246
2014-02-08,4,0.03763440860215054
2014-02-09,9,0.12007168458781362
2014-02-10,8,0.08960573476702509
2014-02-11,10,0.15591397849462366
2014-02-12,26,0.568100358422939
2014-02-13,20,0.40860215053763443
2014-02-14,24,0.5268817204301075
2014-02-15,20,0.40860215053763443
2014-02-16,17,0.35304659498207885
2014-02-17,18,0.36917562724014336
2014-02-18,9,0.12007168458781362
2014-02-19,16,0.3333333333333333
2014-02-20,14,0.27956989247311825
2014-02-21,8,0.08960573476702509
2014-02-22,14,0.27956989247311825
2014-02-23,9,0.12007168458781362
2014-02-24,12,0.21863799283154123
2014-02-25,5,0.05197132616487455
2014-02-26,6,0.06272401433691756
2014-02-27,9,0.12007168458781362
2014-02-28,14,0.27956989247311825
2014-03-01,9,0.12007168458781362
2014-03-02,15,0.30824372759856633
2014-03-03,13,0.25089605734767023
2014-03-04,11,0.18458781362007168
2014-03-05,12,0.21863799283154123
2014-03-06,16,0.3333333333333333
2014-03-07,14,0.27956989247311825
2014-03-08,10,0.15591397849462366
2014-03-09,8,0.08960573476702509
2014-03-10,13,0.25089605734767023
2014-03-11,15,0.30824372759856633
2014-03-12,22,0.478494623655914
2014-03-13,26,0.568100358422939
2014-03-14,23,0.5089605734767025
2014-03-15,14,0.27956989247311825
2014-03-16,11,0.18458781362007168
2014-03-17,14,0.27956989247311825
2014-03-18,50,0.9265232974910395
2014-03-19,21,0.43727598566308246
2014-03-20,13,0.25089605734767023
2014-03-21,7,0.07347670250896057
2014-03-22,4,0.03763440860215054
2014-03-23,12,0.21863799283154123
2014-03-24,21,0.43727598566308246
2014-03-25,5,0.05197132616487455
2014-03-26,13,0.25089605734767023
2014-03-27,19,0.3906810035842294
2014-03-28,21,0.43727598566308246
2014-03-29,9,0.12007168458781362
2014-03-30,10,0.15591397849462366
2014-03-31,4,0.03763440860215054
2014-04-01,19,0.3906810035842294
2014-04-03,12,0.21863799283154123
2014-04-04,10,0.15591397849462366
2014-04-05,18,0.36917562724014336
2014-04-06,13,0.25089605734767023
2014-04-07,32,0.6845878136200717
2014-04-08,16,0.3333333333333333
2014-04-09,16,0.3333333333333333
2014-04-10,22,0.478494623655914
2014-04-11,16,0.3333333333333333
2014-04-12,10,0.15591397849462366
2014-04-13,15,0.30824372759856633
2014-04-14,9,0.12007168458781362
2014-04-15,5,0.05197132616487455
2014-04-16,7,0.07347670250896057
2014-04-17,1,0.0035842293906810036
2014-04-18,11,0.18458781362007168
2014-04-19,9,0.12007168458781362
2014-04-20,10,0.15591397849462366
2014-04-21,12,0.21863799283154123
2014-04-22,9,0.12007168458781362
2014-04-23,23,0.5089605734767025
2014-04-24,23,0.5089605734767025
2014-04-25,33,0.7043010752688172
2014-04-26,19,0.3906810035842294
2014-04-27,18,0.36917562724014336
2014-04-28,26,0.568100358422939
2014-04-29,22,0.478494623655914
2014-04-30,24,0.5268817204301075
2014-05-01,15,0.30824372759856633
2014-05-02,21,0.43727598566308246
2014-05-03,8,0.08960573476702509
2014-05-04,21,0.43727598566308246
2014-05-05,14,0.27956989247311825
2014-05-06,4,0.03763440860215054
2014-05-07,19,0.3906810035842294
2014-05-08,8,0.08960573476702509
2014-05-09,15,0.30824372759856633
2014-05-10,12,0.21863799283154123
